state,year,population
AK,2010,713910
AK,2011,722128
AK,2012,730443
AK,2013,737068
AK,2014,736283
AK,2015,737498
AK,2016,741456
AK,2017,739700
AK,2018,735139
AK,2019,731545
AL,2010,4785437
AL,2011,4799069
AL,2012,4815588
AL,2013,4830081
AL,2014,4841799
AL,2015,4852347
AL,2016,4863525
AL,2017,4874486
AL,2018,4887681
AL,2019,4903185
AR,2010,2921964
AR,2011,2940667
AR,2012,2952164
AR,2013,2959400
AR,2014,2967392
AR,2015,2978048
AR,2016,2989918
AR,2017,3001345
AR,2018,3009733
AR,2019,3017804
AZ,2010,6407172
AZ,2011,6472643
AZ,2012,6554978
AZ,2013,6632764
AZ,2014,6730413
AZ,2015,6829676
AZ,2016,6941072
AZ,2017,7044008
AZ,2018,7158024
AZ,2019,7278717
CA,2010,37319502
CA,2011,37638369
CA,2012,37948800
CA,2013,38260787
CA,2014,38596972
CA,2015,38918045
CA,2016,39167117
CA,2017,39358497
CA,2018,39461588
CA,2019,39512223
CO,2010,5047349
CO,2011,5121108
CO,2012,5192647
CO,2013,5269035
CO,2014,5350101
CO,2015,5450623
CO,2016,5539215
CO,2017,5611885
CO,2018,5691287
CO,2019,5758736
CT,2010,3579114
CT,2011,3588283
CT,2012,3594547
CT,2013,3594841
CT,2014,3594524
CT,2015,3587122
CT,2016,3578141
CT,2017,3573297
CT,2018,3571520
CT,2019,3565287
DC,2010,605226
DC,2011,619800
DC,2012,634924
DC,2013,650581
DC,2014,662328
DC,2015,675400
DC,2016,685815
DC,2017,694906
DC,2018,701547
DC,2019,705749
DE,2010,899593
DE,2011,907381
DE,2012,915179
DE,2013,923576
DE,2014,932487
DE,2015,941252
DE,2016,948921
DE,2017,956823
DE,2018,965479
DE,2019,973764
FL,2010,18845537
FL,2011,19053237
FL,2012,19297822
FL,2013,19545621
FL,2014,19845911
FL,2015,20209042
FL,2016,20613477
FL,2017,20963613
FL,2018,21244317
FL,2019,21477737
GA,2010,9711881
GA,2011,9802431
GA,2012,9901430
GA,2013,9972479
GA,2014,10067278
GA,2015,10178447
GA,2016,10301890
GA,2017,10410330
GA,2018,10511131
GA,2019,10617423
HI,2010,1363963
HI,2011,1379329
HI,2012,1394804
HI,2013,1408243
HI,2014,1414538
HI,2015,1422052
HI,2016,1427559
HI,2017,1424393
HI,2018,1420593
HI,2019,1415872
IA,2010,3050745
IA,2011,3066336
IA,2012,3076190
IA,2013,3092997
IA,2014,3109350
IA,2015,3120960
IA,2016,3131371
IA,2017,3141550
IA,2018,3148618
IA,2019,3155070
ID,2010,1570746
ID,2011,1583910
ID,2012,1595324
ID,2013,1611206
ID,2014,1631112
ID,2015,1651059
ID,2016,1682380
ID,2017,1717715
ID,2018,1750536
ID,2019,1787065
IL,2010,12840503
IL,2011,12867454
IL,2012,12882510
IL,2013,12895129
IL,2014,12884493
IL,2015,12858913
IL,2016,12820527
IL,2017,12778828
IL,2018,12723071
IL,2019,12671821
IN,2010,6490432
IN,2011,6516528
IN,2012,6537703
IN,2013,6568713
IN,2014,6593644
IN,2015,6608422
IN,2016,6634304
IN,2017,6658078
IN,2018,6695497
IN,2019,6732219
KS,2010,2858190
KS,2011,2869225
KS,2012,2885257
KS,2013,2893212
KS,2014,2900475
KS,2015,2909011
KS,2016,2910844
KS,2017,2908718
KS,2018,2911359
KS,2019,2913314
KY,2010,4348181
KY,2011,4369821
KY,2012,4386346
KY,2013,4404659
KY,2014,4414349
KY,2015,4425976
KY,2016,4438182
KY,2017,4452268
KY,2018,4461153
KY,2019,4467673
LA,2010,4544532
LA,2011,4575625
LA,2012,4600972
LA,2013,4624527
LA,2014,4644013
LA,2015,4664628
LA,2016,4678135
LA,2017,4670560
LA,2018,4659690
LA,2019,4648794
MA,2010,6566307
MA,2011,6613583
MA,2012,6663005
MA,2013,6713315
MA,2014,6762596
MA,2015,6794228
MA,2016,6823608
MA,2017,6859789
MA,2018,6882635
MA,2019,6892503
MD,2010,5788645
MD,2011,5839419
MD,2012,5886992
MD,2013,5923188
MD,2014,5957283
MD,2015,5985562
MD,2016,6003323
MD,2017,6023868
MD,2018,6035802
MD,2019,6045680
ME,2010,1327629
ME,2011,1328284
ME,2012,1327729
ME,2013,1328009
ME,2014,1330513
ME,2015,1328262
ME,2016,1331317
ME,2017,1334612
ME,2018,1339057
ME,2019,1344212
MI,2010,9877510
MI,2011,9882412
MI,2012,9897145
MI,2013,9913065
MI,2014,9929848
MI,2015,9931715
MI,2016,9950571
MI,2017,9973114
MI,2018,9984072
MI,2019,9986857
MN,2010,5310828
MN,2011,5346143
MN,2012,5376643
MN,2013,5413479
MN,2014,5451079
MN,2015,5482032
MN,2016,5522744
MN,2017,5566230
MN,2018,5606249
MN,2019,5639632
MO,2010,5995974
MO,2011,6010275
MO,2012,6024367
MO,2013,6040715
MO,2014,6056202
MO,2015,6071732
MO,2016,6087135
MO,2017,6106670
MO,2018,6121623
MO,2019,6137428
MS,2010,2970548
MS,2011,2978731
MS,2012,2983816
MS,2013,2988711
MS,2014,2990468
MS,2015,2988471
MS,2016,2987938
MS,2017,2988510
MS,2018,2981020
MS,2019,2976149
MT,2010,990697
MT,2011,997316
MT,2012,1003783
MT,2013,1013569
MT,2014,1021869
MT,2015,1030475
MT,2016,1040859
MT,2017,1052482
MT,2018,1060665
MT,2019,1068778
NC,2010,9574323
NC,2011,9657592
NC,2012,9749476
NC,2013,9843336
NC,2014,9932887
NC,2015,10031646
NC,2016,10154788
NC,2017,10268233
NC,2018,10381615
NC,2019,10488084
ND,2010,674715
ND,2011,685225
ND,2012,701176
ND,2013,722036
ND,2014,737401
ND,2015,754066
ND,2016,754434
ND,2017,754942
ND,2018,758080
ND,2019,762062
NE,2010,1829542
NE,2011,1840672
NE,2012,1853303
NE,2013,1865279
NE,2014,1879321
NE,2015,1891277
NE,2016,1905616
NE,2017,1915947
NE,2018,1925614
NE,2019,1934408
NH,2010,1316762
NH,2011,1320202
NH,2012,1324232
NH,2013,1326622
NH,2014,1333341
NH,2015,1336350
NH,2016,1342307
NH,2017,1348787
NH,2018,1353465
NH,2019,1359711
NJ,2010,8799446
NJ,2011,8828117
NJ,2012,8844942
NJ,2013,8856972
NJ,2014,8864525
NJ,2015,8867949
NJ,2016,8870827
NJ,2017,8885525
NJ,2018,8886025
NJ,2019,8882190
NM,2010,2064552
NM,2011,2080450
NM,2012,2087309
NM,2013,2092273
NM,2014,2089568
NM,2015,2089291
NM,2016,2091630
NM,2017,2091784
NM,2018,2092741
NM,2019,2096829
NV,2010,2702405
NV,2011,2712730
NV,2012,2743996
NV,2013,2775970
NV,2014,2817628
NV,2015,2866939
NV,2016,2917563
NV,2017,2969905
NV,2018,3027341
NV,2019,3080156
NY,2010,19399878
NY,2011,19499241
NY,2012,19572932
NY,2013,19624447
NY,2014,19651049
NY,2015,19654666
NY,2016,19633428
NY,2017,19589572
NY,2018,19530351
NY,2019,19453561
OH,2010,11539336
OH,2011,11544663
OH,2012,11548923
OH,2013,11576684
OH,2014,11602700
OH,2015,11617527
OH,2016,11634370
OH,2017,11659650
OH,2018,11676341
OH,2019,11689100
OK,2010,3759944
OK,2011,3788379
OK,2012,3818814
OK,2013,3853214
OK,2014,3878187
OK,2015,3909500
OK,2016,3926331
OK,2017,3931316
OK,2018,3940235
OK,2019,3956971
OR,2010,3837491
OR,2011,3872036
OR,2012,3899001
OR,2013,3922468
OR,2014,3963244
OR,2015,4015792
OR,2016,4089976
OR,2017,4143625
OR,2018,4181886
OR,2019,4217737
PA,2010,12711160
PA,2011,12745815
PA,2012,12767118
PA,2013,12776309
PA,2014,12788313
PA,2015,12784826
PA,2016,12782275
PA,2017,12787641
PA,2018,12800922
PA,2019,12801989
RI,2010,1053959
RI,2011,1053649
RI,2012,1054621
RI,2013,1055081
RI,2014,1055936
RI,2015,1056065
RI,2016,1056770
RI,2017,1055673
RI,2018,1058287
RI,2019,1059361
SC,2010,4635649
SC,2011,4671994
SC,2012,4717354
SC,2013,4764080
SC,2014,4823617
SC,2015,4891938
SC,2016,4957968
SC,2017,5021268
SC,2018,5084156
SC,2019,5148714
SD,2010,816166
SD,2011,823579
SD,2012,833566
SD,2013,842316
SD,2014,849129
SD,2015,853988
SD,2016,862996
SD,2017,872868
SD,2018,878698
SD,2019,884659
TN,2010,6355311
TN,2011,6399291
TN,2012,6453898
TN,2013,6494340
TN,2014,6541223
TN,2015,6591170
TN,2016,6646010
TN,2017,6708799
TN,2018,6771631
TN,2019,6829174
TX,2010,25241971
TX,2011,25645629
TX,2012,26084481
TX,2013,26480266
TX,2014,26964333
TX,2015,27470056
TX,2016,27914410
TX,2017,28295273
TX,2018,28628666
TX,2019,28995881
UT,2010,2775332
UT,2011,2814384
UT,2012,2853375
UT,2013,2897640
UT,2014,2936879
UT,2015,2981835
UT,2016,3041868
UT,2017,3101042
UT,2018,3153550
UT,2019,3205958
VA,2010,8023699
VA,2011,8101155
VA,2012,8185080
VA,2013,8252427
VA,2014,8310993
VA,2015,8361808
VA,2016,8410106
VA,2017,8463587
VA,2018,8501286
VA,2019,8535519
VT,2010,625879
VT,2011,627049
VT,2012,626090
VT,2013,626210
VT,2014,625214
VT,2015,625216
VT,2016,623657
VT,2017,624344
VT,2018,624358
VT,2019,623989
WA,2010,6742830
WA,2011,6826627
WA,2012,6897058
WA,2013,6963985
WA,2014,7054655
WA,2015,7163657
WA,2016,7294771
WA,2017,7423362
WA,2018,7523869
WA,2019,7614893
WI,2010,5690475
WI,2011,5705288
WI,2012,5719960
WI,2013,5736754
WI,2014,5751525
WI,2015,5760940
WI,2016,5772628
WI,2017,5790186
WI,2018,5807406
WI,2019,5822434
WV,2010,1854239
WV,2011,1856301
WV,2012,1856872
WV,2013,1853914
WV,2014,1849489
WV,2015,1842050
WV,2016,1831023
WV,2017,1817004
WV,2018,1804291
WV,2019,1792147
WY,2010,564487
WY,2011,567299
WY,2012,576305
WY,2013,582122
WY,2014,582531
WY,2015,585613
WY,2016,584215
WY,2017,578931
WY,2018,577601
WY,2019,578759